"Star_key";"Star";"distance";"star temperature";"MASS";"relative radius";"luminosity";"Type Of Star"
2659;"Vanra";170,201;2605;0,4;0,7;0,07;"M|7|V"
2890;"Charleston";565,271;2846;0,3;0,69;0,06;"M|4|V"
1757;"Morges";316,541;3957;0,6;0,71;0,23;"K|5|V"
2828;"Zebrenaski";304,234;2510;0,3;0,38;0,03;"M|0|V"
1044;"Halstead Station";89,332;3808;0,6;0,81;0,19;"K|3|V"
814;"Epsilon Indi";33,089;3210;0,2;0,09;0,04;"M|1|V"
1408;"Koury";645,822;2531;0,2;0,47;0,06;"M|3|V"
992;"Grand Base";302,397;3945;0,7;0,91;0,54;"K|3|V"
621;"Cresson";554,06;2643;0,4;0,33;0,06;"M|7|V"
1700;"Midthun";391,18;2456;0,2;0,58;0,03;"M|5|V"
2872;"Maximillian";460,851;3350;0,2;0,29;0,08;"M|2|V"
1784;"Naco";571,712;2550;0,4;0,14;0,02;"M|1|V"
2146;"Revel";463,268;3012;0,2;0,1;0,03;"M|1|V"
1398;"Korramabad";521,303;2703;0,3;0,56;0,01;"M|4|V"
3100;"Hibernia";992,235;3072;NA;0,55;0,07;"M|3|V"
1977;"Pangkalan";441,984;3860;0,6;0,71;0,18;"K|3|V"
711;"Dicon";325,864;2945;0,1;0,56;0,07;"M|5|V"
1882;"Noatak";393,95;4183;0,5;0,92;0,22;"K|2|V"
1330;"Kentwood";627,665;3752;0,5;0,8;0,56;"K|3|V"
836;"Exedor";208,309;2635;0,3;0,31;0,08;"M|7|V"
3055;"Kazlam";1632,489;3869;NA;0,77;0,17;"K|7|V"
1432;"Kwangjong-ni";487,865;4275;0,6;0,89;0,59;"K|5|V"
1373;"Klamriz";206,093;4093;0,5;0,72;0,31;"K|3|V"
2769;"Wolcott";367,956;2867;0,4;0,56;0,06;"M|5|V"
801;"Emris";173,88;2771;0,4;0,22;0,05;"M|5|V"
2749;"Westfield";259,004;3841;0,5;0,78;0,42;"K|2|V"
980;"Gorfynt";541,875;2749;0,4;0,13;0,05;"M|5|V"
2348;"Skandia";252,494;3355;0,3;0,57;0,05;"M|2|V"
1514;"Loongana";314,319;5441;0,9;0,98;0,9;"G|4|V"
1286;"Kamenz";311,182;5713;1;1,01;1,38;"G|2|V"
2125;"Recife";396,695;2649;0,2;0,12;0,02;"M|7|V"
1196;"Ingenstrem";389,119;4402;0,6;0,73;0,35;"K|0|V"
1526;"Loysville";433,08;3229;0,2;0,52;0,06;"M|1|V"
415;"Budingen";415,219;2400;0,4;0,39;0,04;"M|1|V"
2580;"Trent";144,069;2682;0,4;0,19;0,02;"M|1|V"
513;"Chahar";394,275;3111;0,3;0,24;0,01;"M|4|V"
1393;"Koniz";275,729;4164;0,6;0,75;0,34;"K|5|V"
9;"Abiy Adi";470,19;2450;0,2;0,49;0,03;"M|8|V"
2638;"Utrecht";237,639;3149;0,2;0,34;0,06;"M|2|V"
2075;"Propus";184,226;4342;0,7;0,84;0,11;"K|3|V"
212;"Auldhouse";148,251;2551;0,3;0,35;0,06;"M|7|V"
