"Star_key";"fidx";"SUBFACTION"
2;"OA";"OA,Traders Domain"
4;"DC";"DC,Pesht Military District,Ningxia Prefecture"
5;"LC";"LC,Protectorate of Donegal,Coventry Province"
7;"LC";"LC,Protectorate of Donegal,Alarion Province"
9;"DC";"DC,Pesht Military District,Ningxia Prefecture"
10;"RW";"RW,Finmark Province"
15;"AE";"AE,Terra Firma Province"
17;"CC";"CC,Sarna Commonality,Region 4"
21;"FWL";"FWL,Principality of Gibson"
23;"FWL";"FWL,Marik Commonwealth"
26;"AE";"AE,Lockdale Province"
30;"MOC";"MOC,Canopus District"
31;"MOC";"MOC,Canopus District"
32;"CC";"CC,St. Ives Commonality,Region 3"
35;"CC";"CC,Capella Commonality,Region 3"
36;"MOC";"MOC,Canopus District"
43;"LC";"LC,Protectorate of Donegal,Furillo Province"
44;"LC";"LC,Protectorate of Donegal,Alarion Province"
46;"DC";"DC,Benjamin Military District,Kajikazawa Prefecture"
52;"LC";"LC,Protectorate of Donegal,Alarion Province,Minor Capital"
59;"AE";"AE,Terra Firma Province"
70;"LC";"LC,Federation of Skye,Rahneshire"
71;"CC";"CC,Chesterton Commonality"
72;"LC";"LC,Federation of Skye,Isle of Skye"
74;"LC";"LC,Federation of Skye,Virginia Shire"
75;"LC";"LC,Federation of Skye,Isle of Skye"
77;"OA";"OA,Blommestein Province"
87;"AE";"AE,Lockdale Province"
89;"LC";"LC,Federation of Skye,Isle of Skye"
92;"CC";"CC,Tikonov Commonality,Region 4"
95;"FWL";"FWL,Principality of Regulus"
100;"LC";"LC,Tamar Pact,Camlann Shire"
110;"DC";"DC,Benjamin Military District,Kuzuu Prefecture"
111;"LC";"LC,Tamar Pact,Trellshire"
121;"CC";"CC,Sian Commonality,Region 8"
124;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
125;"RW";"RW,Finmark Province"
126;"DC";"DC,Benjamin Military District,Ashio Prefecture"
127;"FS";"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
128;"CC";"CC,Andurien Commonality,Region 3"
129;"FS";"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
134;"FWL";"FWL,Marik Commonwealth"
135;"CC";"CC,Sarna Commonality,Region 2"
138;"FS";"FS,Draconis March,Woodbine Operational Area,Region 1"
139;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
142;"DC";"DC,Benjamin Military District,Irurzun Prefecture"
150;"RW";"RW,Apollo Province"
151;"CC";"CC,Capella Commonality,Region 6"
152;"CC";"CC,Andurien Commonality,Region 3"
153;"CC";"CC,Sarna Commonality,Region 6"
154;"RW";"RW,Timbuktu Province"
162;"FWL";"FWL"
167;"LC";"LC,Protectorate of Donegal,District of Donegal"
168;"DC";"DC,Rasalhague Military District,Tinaca Prefecture"
169;"CC";"CC,Capella Commonality,Region 4"
180;"RW";"RW,Erdvynn Province"
184;"TC";"TC,Brinton Union"
186;"FS";"FS,Crucis March,Chirikof Operational Area,Region 2"
189;"FWL";"FWL,Marik Commonwealth"
193;"CC";"CC,Sarna Commonality,Region 2"
197;"CC";"CC,Tikonov Commonality,Region 2"
210;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
212;"LC";"LC,Federation of Skye,Kannon Shire"
213;"LC";"LC,Protectorate of Donegal,District of Donegal"
217;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
220;"FWL";"FWL,Principality of Regulus"
222;"DC";"DC,Galedon Military District,Kaznejoy Prefecture"
223;"DC";"DC,Benjamin Military District,Kajikazawa Prefecture"
225;"CC";"CC,Sarna Commonality,Region 7"
226;"LC";"LC,Protectorate of Donegal,Alarion Province"
228;"FWL";"FWL"
237;"RW";"RW,Apollo Province"
238;"FS";"FS,Capellan March,Kathil Operational Area,Region 2"
239;"FWL";"FWL,Stewart Confederation"
245;"FS";"FS,Draconis March,Robinson Operational Area,Region 2"
246;"LC";"LC,Tamar Pact,Tamar Domains"
249;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
251;"CC";"CC,Capella Commonality,Region 2"
252;"CC";"CC,Andurien Commonality,Region 2"
253;"DC";"DC,Pesht Military District,Bjarred Prefecture"
255;"OA";"OA,Ramora Province"
256;"OA";"OA,Traders Domain"
262;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
263;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
265;"LC";"LC,Protectorate of Donegal,Coventry Province"
266;"AE";"AE,Lockdale Province"
268;"LC";"LC,Tamar Pact,Tamar Domains"
274;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
275;"RW";"RW,Apollo Province"
278;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
279;"FWL";"FWL,Principality of Regulus"
283;"RW";"RW,Timbuktu Province"
287;"CC";"CC,St. Ives Commonality,Region 7"
290;"FS";"FS,Crucis March,Chirikof Operational Area,Region 2"
292;"CC";"CC,Sarna Commonality,Region 2"
294;"LC";"LC,Protectorate of Donegal,Furillo Province"
297;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
300;"DC";"DC,Galedon Military District,Matsuida Prefecture"
304;"CC";"CC,Sian Commonality,Region 1"
307;"DC";"DC,Galedon Military District,Matsuida Prefecture"
308;"CC";"CC,Sian Commonality,Region 12"
310;"LC";"LC,Tamar Pact,Tamar Domains"
313;"LC";"LC,Protectorate of Donegal,Coventry Province"
318;"FS";"FS,Draconis March,Fairfax Operational Area,Region 1"
328;"FWL";"FWL"
329;"LC";"LC,Tamar Pact,Tamar Domains"
332;"FWL";"FWL,Principality of Regulus"
340;"LC";"LC,Tamar Pact,Tamar Domains"
342;"CC";"CC,St. Ives Commonality,Region 5"
356;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
357;"CC";"CC,St. Ives Commonality,Region 4"
362;"RW";"RW,Apollo Province"
364;"MOC";"MOC,Canopus District"
369;"MOC";"MOC,Canopus District"
370;"LC";"LC,Tamar Pact,Camlann Shire"
371;"CC";"CC,Andurien Commonality,Region 2"
378;"FWL";"FWL"
379;"OA";"OA,Onverwacht Province"
380;"FS";"FS,Capellan March,Kathil Operational Area,Region 2"
381;"DC";"DC,Pesht Military District,Pusht-i-rud Prefecture"
385;"DC";"DC,Benjamin Military District,Xinyang Prefecture"
386;"FS";"FS,Draconis March,Robinson Operational Area,Region 2"
390;"LC";"LC,Protectorate of Donegal,District of Donegal"
393;"CC";"CC,Sian Commonality,Region 14"
405;"LC";"LC,Protectorate of Donegal,Coventry Province"
406;"AE";"AE,Terra Firma Province"
411;"DC";"DC,Galedon Military District,Kaznejoy Prefecture"
412;"CC";"CC,Tikonov Commonality,Region 4"
414;"LC";"LC,Tamar Pact,Camlann Shire"
415;"DC";"DC,Galedon Military District,Kaznejoy Prefecture"
419;"TC";"TC,Hyades Union"
422;"RW";"RW,Apollo Province"
424;"MOC";"MOC,Ballad Province"
